creditScore,proofOfIncome,existingCustomer,loanSecured,guarantor,fraudRisk
438,0,0,1,1,0.531666667
437,0,0,0,1,0.4475
436,0,1,0,0,0.446666667
434,0,0,0,1,0.445
333,0,0,1,1,0.444166667
431,1,0,0,1,0.525833333
330,1,1,1,1,0.608333333
429,1,1,1,1,0.690833333
429,1,0,0,0,0.440833333
428,1,1,0,1,0.606666667
328,1,0,0,0,0.356666667
427,1,0,1,0,0.5225
325,0,1,1,1,0.520833333
423,0,0,1,1,0.519166667
323,0,1,0,0,0.3525
423,1,0,1,0,0.519166667
522,0,1,0,0,0.518333333
322,1,1,1,0,0.518333333
319,0,0,0,1,0.349166667
419,0,0,1,0,0.4325
317,1,0,0,0,0.3475
316,0,1,1,0,0.43
315,1,1,1,1,0.595833333
315,0,0,1,1,0.429166667
413,1,1,0,1,0.594166667
511,1,1,0,1,0.675833333
310,0,0,0,0,0.258333333
409,1,0,1,0,0.5075
508,1,1,1,0,0.673333333
304,1,0,0,1,0.42
403,1,0,0,0,0.419166667
401,1,0,0,1,0.500833333
401,0,1,1,0,0.500833333
301,0,0,1,0,0.334166667
397,0,1,1,1,0.580833333
397,0,1,1,1,0.580833333
396,1,0,1,0,0.496666667
391,0,1,1,0,0.4925
388,0,0,1,1,0.49
481,0,0,1,0,0.484166667
380,0,0,0,0,0.316666667
478,0,0,0,0,0.398333333
377,0,0,0,0,0.314166667
373,0,1,1,0,0.4775
372,0,0,0,1,0.393333333
471,0,0,1,0,0.475833333
370,0,1,0,0,0.391666667
369,1,1,1,1,0.640833333
469,1,0,1,1,0.640833333
367,0,0,0,0,0.305833333
367,1,0,0,1,0.4725
365,0,0,1,0,0.3875
364,0,1,1,1,0.553333333
463,0,1,0,1,0.5525
462,1,0,1,0,0.551666667
361,0,1,0,0,0.384166667
358,0,0,1,1,0.465
454,0,1,1,0,0.545
353,1,1,1,1,0.6275
353,1,1,0,0,0.460833333
352,0,1,0,1,0.46
451,1,1,0,1,0.625833333
451,0,1,1,1,0.625833333
450,0,1,1,0,0.541666667
346,0,1,0,0,0.371666667
343,1,1,0,1,0.535833333
343,0,0,0,0,0.285833333
341,1,1,1,1,0.6175
339,1,0,1,0,0.449166667
337,1,0,1,1,0.530833333
336,0,1,0,0,0.363333333
332,0,0,1,1,0.443333333
331,0,0,1,1,0.4425
330,1,0,1,0,0.441666667
329,1,1,1,0,0.524166667
328,0,1,0,1,0.44
425,1,1,0,0,0.520833333
324,1,1,0,0,0.436666667
322,0,0,1,1,0.435
420,0,0,1,0,0.433333333
319,1,0,0,1,0.4325
418,1,1,1,0,0.598333333
316,0,0,1,0,0.346666667
316,1,1,1,0,0.513333333
314,0,1,1,0,0.428333333
314,0,1,0,1,0.428333333
312,1,0,1,1,0.51
412,0,1,1,1,0.593333333
311,0,0,0,0,0.259166667
307,1,0,0,0,0.339166667
307,0,1,0,0,0.339166667
305,1,1,1,0,0.504166667
301,1,1,1,1,0.584166667
369,1,0,1,0,0.474166667
367,0,0,0,0,0.305833333
360,1,1,0,1,0.55
352,1,0,0,0,0.376666667
345,1,0,0,1,0.454166667
328,1,1,1,0,0.523333333
301,1,0,0,1,0.4175
